author,text,like_count,published_at,reply_count,video_id
@DarshilParmar,"EDIT:<br>Elon Musk ruined the API part, you can use some other APIs<br><br>Here&#39;s one of the subscriber built the same project using other APIs - <a href=""https://chenmeiqiao.notion.site/How-I-Reach-Out-to-YouTubers-I-Like-As-A-Data-Engineer-c37bdddefde54c3789229ffa5a789432"">https://chenmeiqiao.notion.site/How-I-Reach-Out-to-YouTubers-I-Like-As-A-Data-Engineer-c37bdddefde54c3789229ffa5a789432</a><br><br>or you can use a static dataset from Kaggle and then use Airflow to process it<br><a href=""https://www.kaggle.com/datasets/mmmarchetti/tweets-dataset"">https://www.kaggle.com/datasets/mmmarchetti/tweets-dataset</a><br><br>FAQ:<br>1. Twitter removed free access: It still has free access but with limits of requests you can make - <a href=""https://developer.twitter.com/en/docs/twitter-api/getting-started/about-twitter-api"">https://developer.twitter.com/en/docs/twitter-api/getting-started/about-twitter-api</a><br><br>2. You need to request for V2 access: You will get an error but just by reading the doc you should be able to access Elevated Access<br><br><br>Worked very hard for this project🤞<br>Don’t forget to hit the like button and if you want to support my work you can join channel membership, it&#39;s only 59rs per month so that I can keep these content for free",117,2022-09-20T12:06:19Z,19,q8q3OFFfY6c
@sagarnevase6923,"Really good video to understand how airflow, AWS and python use in ETL process. Nice man.",0,2024-11-13T07:02:15Z,0,q8q3OFFfY6c
@YashTobre-n5w,"Okay @Darshil Parmar I tried this project using youtube API on a MacBook. The first thing was it said that the permissions for the key are too open so I had to use chmod 600 to go through and make that ssh connection. Afterwards, I tried using the free tier and install airflow but it was showing me some error because of which I had to create an virtual environment within the machine to install airflow, I did that. (the other option was using pipx but it had some other errors so I had to give up on that) afterwards I made sure that I installed all the dependencies on the virtual environment as well, then I edited the inbound rules to make sure I select all traffic -  my IP and all traffic - anywhere ipv4, it did not work. I do not know why. I tried with the paid tier the t3 medium that you used it still did not work. Can you help me out here? I googled and read bunch of stack overflow threads but no luck.",0,2024-10-24T02:43:40Z,0,q8q3OFFfY6c
@rileylee2866,"good stuff, but If you can build the CICD pipeline to auto deploy code to the EC2, it will be  better",0,2024-10-22T23:14:53Z,0,q8q3OFFfY6c
@yeshapatel5273,"When i am running the below command i am facing some error any suggestion<br><br>$ airflow standalone<br><br>standalone | Starting Airflow Standalone<br><br>standalone | Checking database is initialized<br><br>INFO  [alembic.runtime.migration] Context impl SQLiteImpl.<br><br>INFO  [alembic.runtime.migration] Will assume non-transactional DDL.<br><br>INFO  [alembic.runtime.migration] Context impl SQLiteImpl.<br><br>INFO  [alembic.runtime.migration] Will assume non-transactional DDL.<br><br>WARNI [airflow.models.crypto] empty cryptography key - values will not be stored encrypted.<br><br>standalone | Database ready<br><br>/home/ubuntu/airflow_venv/lib/python3.12/site-packages/flask_limiter/<a href=""http://extension.py:333/"">extension.py:333</a> UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: <a href=""https://flask-limiter.readthedocs.io/#configuring-a-storage-backend"">https://flask-limiter.readthedocs.io#configuring-a-storage-backend</a> for documentation about configuring the storage backend.",0,2024-10-16T02:00:36Z,0,q8q3OFFfY6c
@prasadmuthyala9625,Please do video on enterprise project. And how individual data engineer will get tasks and push tasks in real time,0,2024-10-13T09:50:44Z,0,q8q3OFFfY6c
@kraghavendra6444,"darshil i have a doubt here, why do we need to deploy airflow in ec2 instance , we can use it independently on our local machine right?",0,2024-10-02T17:52:02Z,1,q8q3OFFfY6c
@ayushigupta5087,If python and pip install different location how to install libraries,0,2024-09-30T15:09:09Z,0,q8q3OFFfY6c
@deepam.g4558,"Note that Airflow need atleast 2GB RAM, hence cannot be installed on free tier.",0,2024-09-25T15:24:45Z,0,q8q3OFFfY6c
@omarsabor653,the airflow standalone command get stuck in (paralelisme 1 ) idk but may there is something doesn&#39;t work in t2.micro,0,2024-09-25T00:14:56Z,1,q8q3OFFfY6c
@deepam.g4558,"Hello Darshil, Is it possible to install these pip packages in python virtual environment and fire airflow from there ?",1,2024-09-20T17:25:51Z,0,q8q3OFFfY6c
@saisalunkhe2300,"I am getting this error despite putting the correct credentials <br><br>tweepy.errors.Forbidden: 403 Forbidden<br>When authenticating requests to the Twitter API v2 endpoints, you must use keys and tokens from a Twitter developer App that is attached to a Project. You can create a project via the developer portal.<br><br><br>Please help!!",0,2024-09-20T16:41:10Z,3,q8q3OFFfY6c
@rembautimes8808,Thanks - very comprehensive tutorial,0,2024-09-10T16:05:56Z,0,q8q3OFFfY6c
@rahulagrawal622,"Hi @darshil <br>will i get charged ? if  i use AWS EC2 &amp; S3 bucket in free tier , because i have heard people getting bills even on free tier aws account ?",0,2024-09-07T14:36:37Z,0,q8q3OFFfY6c
@hirenparkar7480,"Attention ❗❗❗❗❗❗❗<br>Anyone trying to do this project please check this imp note<br>Twitter has made changes to its API access levels, and some v1.1 endpoints are no longer freely available.<br>so that&#39;s why I wasn&#39;t able to do this project.<br><br>Thankyou Darshil bro for this wonderful project, even if I wasn&#39;t able to execute this project. I was able to understand about the project.<br>Thanks again for helping all of us in this Big Data Engineering journey",4,2024-08-29T07:21:58Z,1,q8q3OFFfY6c
@mustafamujahid3964,Informative.,0,2024-08-28T21:23:49Z,0,q8q3OFFfY6c
@Karthik-z2y,Hi Can you show one on how to do it for SQL instead of Amazon,0,2024-08-27T01:59:25Z,0,q8q3OFFfY6c
@gokulsn8909,"Getting this Error:<br>Error: 403 Forbidden<br>453 - You currently have access to a subset of Twitter API v2 endpoints and limited v1.1 endpoints (e.g. media post, oauth) only. If you need access to this endpoint, you may need a different access level. You can learn more here: <a href=""https://developer.twitter.com/en/portal/product"">https://developer.twitter.com/en/portal/product</a>",0,2024-08-18T15:24:24Z,1,q8q3OFFfY6c
@SQLPandasPro,"Hi @Darshil, I am trying to install apache-airflow but its throwing google-re2 error. I tried both in Ubuntu system on Window and also directly on window. But its not woirking. I also tried pip install google-re2 but its failing. Could you please suggest me how to reolve this error. Thanks in advance.",0,2024-08-17T19:48:07Z,0,q8q3OFFfY6c
@sufiyankhan726,Seriously thanks dudeee❤,0,2024-08-15T04:15:13Z,0,q8q3OFFfY6c
@laminann1958,"This video really help me to build my first data pipeline with a different API, it is really helpful. <br>Thank you Darshil.",0,2024-08-02T22:19:41Z,0,q8q3OFFfY6c
@chaiseee1642,"Very good tutorial, excellent 😊",0,2024-07-27T18:00:32Z,0,q8q3OFFfY6c
@abhishekgour103,bhai aap jadoo gar ho data ke,0,2024-07-26T12:17:22Z,0,q8q3OFFfY6c
@gagansinghsaluja6103,Why can’t we directly write the csv file to s3 and not use airflow at all.<br>I cannot see any usecase of airflow?,0,2024-07-21T23:55:47Z,0,q8q3OFFfY6c
@KasperBirkelund,Not able to connect to the airflow UI :/<br>Just get black screen in the browser and it seems to try to load forever.<br>I had to install airflow in a virtual environment. The EC2 machine gave me an error if I tried to install it in the root.,1,2024-07-12T08:43:36Z,2,q8q3OFFfY6c
@avinashavi9008,does anyone is facing 403 forbidden error?,1,2024-07-11T20:55:23Z,2,q8q3OFFfY6c
@DipikaChotiya,Please make a series of apache spark for data engineering for beginners,0,2024-07-03T13:29:28Z,2,q8q3OFFfY6c
@vaibhavgupta006,"I think most users face problem in installing things, infact that acts as deterrent to follow the tutorials . Can you provide docker image of the setup",0,2024-06-28T17:13:49Z,0,q8q3OFFfY6c
@dhruvingandhi1114,Great efforts!!!,0,2024-06-15T11:00:16Z,0,q8q3OFFfY6c
@nabeelasyed1034,"Hey Darshil, I wanted to join your discord channel, but the link you provided is showing as invalid. Could you please provide the link again?",0,2024-06-11T00:04:39Z,0,q8q3OFFfY6c
@mikitaarabei,"Thanks for this content, Darshil :)",0,2024-06-10T12:01:17Z,0,q8q3OFFfY6c
@themagniranthine,can i use data from excel?,0,2024-06-05T05:06:58Z,0,q8q3OFFfY6c
@kundan8618,This video is very helpful. Keep up the good work Darshil.,0,2024-05-29T14:12:52Z,0,q8q3OFFfY6c
@avnishgupta1903,Awesome Work !!!,0,2024-05-18T14:14:20Z,0,q8q3OFFfY6c
@Matrix_Mayhem,"getting this error -<br>PermissionError: No AWSAccessKey was presented.<br><br><br>Anyone facing same?",0,2024-04-28T17:30:22Z,1,q8q3OFFfY6c
